  -- STANDARD (rotation) --
  [C|['en']] sans-newsbites: SANS NewsBites <https://www.sans.org/newsletters/newsbites/> fetch_method=webfetch
  [C|['en']] schneier: Schneier on Security <https://www.schneier.com/blog/> rss=https://www.schneier.com/feed/atom/ fetch_method=rss
  [B|['en']] shadowserver: Shadowserver Foundation — News & Insights <https://www.shadowserver.org/news-insights/> fetch_method=webfetch
  [B|['en']] trellix: Trellix Blogs <https://www.trellix.com/blogs/> fetch_method=bridge
  [B|['en']] truesec: Truesec <https://www.truesec.com/hub/blog> fetch_method=webfetch
  [B|['en']] trustwave-spiderlabs: LevelBlue (formerly Trustwave) SpiderLabs <https://www.levelblue.com/blogs/spiderlabs-blog> fetch_method=webfetch
  [B|['en']] withsecure-labs: WithSecure Labs <https://www.withsecure.com/en/resources-hub/w-labs/> fetch_method=webfetch
  [B|['en']] infoguard-labs: InfoGuard Labs (Switzerland) <https://labs.infoguard.ch/> fetch_method=webfetch
  [B|['en']] mandiant-gtig: Google Cloud / Mandiant (GTIG) <https://cloud.google.com/blog/topics/threat-intelligence> rss=https://feeds.feedburner.com/threatintelligence/pvexyqv7v0v fetch_method=rss
  [B|['en']] huntress: Huntress Labs <https://www.huntress.com/blog> fetch_method=rss
  [C|['en']] csa-labs: Cloud Security Alliance — Lab Space (Research Notes) <https://labs.cloudsecurityalliance.org/research/> fetch_method=webfetch
  [B|['en']] zimperium-zlabs: Zimperium zLabs <https://zimperium.com/blog> fetch_method=webfetch
  [B|['en']] talos: Cisco Talos <https://blog.talosintelligence.com/> fetch_method=webfetch
  [B|['en']] unit42: Palo Alto Networks Unit 42 <https://unit42.paloaltonetworks.com/> fetch_method=webfetch
  [B|['en']] checkpoint-research: Check Point Research <https://research.checkpoint.com/> fetch_method=rss
  [B|['en']] eset: ESET WeLiveSecurity <https://www.welivesecurity.com/en/> fetch_method=webfetch
  [B|['en']] kaspersky-securelist: Kaspersky Securelist (GReAT) <https://securelist.com/> fetch_method=webfetch
  [B|['en']] crowdstrike: CrowdStrike Threat Research <https://www.crowdstrike.com/blog/category/counter-adversary-operations/> fetch_method=webfetch
  [B|['en']] trendmicro-research: Trend Micro Research <https://www.trendmicro.com/en_us/research.html> fetch_method=rss
  [B|['en']] volexity: Volexity <https://www.volexity.com/blog/> fetch_method=webfetch
  [B|['en', 'fr']] sekoia: Sekoia.io blog <https://blog.sekoia.io/> fetch_method=webfetch
  [B|['en']] wiz-blog: Wiz Research Blog <https://www.wiz.io/blog> rss=https://www.wiz.io/api/feed/cloud-threat-landscape/rss.xml fetch_method=webfetch
  [B|['en']] group-ib: Group-IB <https://www.group-ib.com/blog/> fetch_method=bridge
