  -- ESSENTIAL (attempt ALL) --
  [A|['en', 'nl']] advisories-ncsc-nl: NCSC-NL — Security Advisories (RSS) <https://advisories.ncsc.nl/rss/advisories> fetch_method=rss
  [A|['fr', 'en']] anssi-fr: ANSSI / CERT-FR <https://www.cert.ssi.gouv.fr/> fetch_method=api
  [A|['de', 'en']] bsi-de: BSI Germany — CERT-Bund WID (RSS) <https://wid.cert-bund.de/content/public/securityAdvisory/rss> fetch_method=rss
  [A|['en', 'de']] cert-at: CERT.at (Austria) <https://www.cert.at/en/> fetch_method=webfetch
  [A|['en']] cert-eu: CERT-EU <https://cert.europa.eu/publications/security-advisories> fetch_method=api
  [A|['en', 'pl']] cert-pl: CERT Polska / NASK <https://cert.pl/en/news/> fetch_method=webfetch
  [A|['en']] cisa-advisories: CISA Cybersecurity Advisories <https://www.cisa.gov/news-events/cybersecurity-advisories> rss=https://www.cisa.gov/cybersecurity-advisories/all.xml fetch_method=bridge
  [A|['en']] cisa-directives: CISA Directives <https://www.cisa.gov/news-events/directives> fetch_method=bridge
  [A|['en']] enisa: ENISA <https://www.enisa.europa.eu/news> fetch_method=webfetch
  [A|['de']] ncsc-ch-focus: NCSC Switzerland — Im Fokus <https://www.ncsc.admin.ch/ncsc/de/home/aktuell/im-fokus.html> fetch_method=webfetch
  [A|['de']] ncsc-ch-incidents: NCSC Switzerland — Aktuelle Vorfälle <https://www.ncsc.admin.ch/ncsc/de/home/aktuell/aktuelle-vorfaelle.html> fetch_method=bridge
  [A|['de', 'fr', 'it', 'en']] ncsc-ch-security-hub: NCSC Switzerland — Cyber Security Hub (CSH) / GovCERT.ch <https://security-hub.ncsc.admin.ch/#/dashboard> fetch_method=api
  [A|['en']] ncsc-uk: NCSC UK <https://www.ncsc.gov.uk/section/keep-up-to-date/reports-advisories> rss=https://www.ncsc.gov.uk/api/1/services/v1/all-rss-feed.xml fetch_method=bridge
  -- STANDARD (rotation) --
  [B|['en']] truesec: Truesec <https://www.truesec.com/hub/blog> fetch_method=webfetch
  [B|['en']] withsecure-labs: WithSecure Labs <https://www.withsecure.com/en/resources-hub/w-labs/> fetch_method=webfetch
  [B|['en']] infoguard-labs: InfoGuard Labs (Switzerland) <https://labs.infoguard.ch/> fetch_method=webfetch
  [A|['en', 'ja']] jpcert: JPCERT/CC (Japan) <https://www.jpcert.or.jp/english/index.html> fetch_method=webfetch
  [C|['fr']] le-monde-info: Le Monde Informatique <https://www.lemondeinformatique.fr/> fetch_method=webfetch
  [B|['en', 'fr']] synacktiv: Synacktiv Publications <https://www.synacktiv.com/publications.html> fetch_method=webfetch
  [B|['en']] google-tag: Google Threat Analysis Group (TAG) <https://blog.google/threat-analysis-group/> fetch_method=webfetch
  [B|['en', 'de']] infoguard-ch: InfoGuard <https://www.infoguard.ch/en/blog> fetch_method=webfetch
  [B|['en', 'fr']] intrinsec: Intrinsec <https://www.intrinsec.com/blog/> fetch_method=webfetch
  [B|['en']] kudelski-security: Kudelski Security Research <https://kudelskisecurity.com/research-blog> fetch_method=webfetch
  [B|['en', 'es']] lab52: Lab52 (S2 Grupo) <https://lab52.io/blog/> fetch_method=rss
  [B|['en']] ncc-research: NCC Group Research <https://www.nccgroup.com/research-blog/> fetch_method=bridge
