## S1 slice
ESSENTIAL (attempt every one):
  - advisories-ncsc-nl | NCSC-NL — Security Advisories (RSS) | https://advisories.ncsc.nl/rss/advisories | fetch:rss | rel:A | ['en', 'nl']
  - anssi-fr | ANSSI / CERT-FR | https://www.cert.ssi.gouv.fr/ | fetch:api | rel:A | ['fr', 'en']
  - bsi-de | BSI Germany — CERT-Bund WID (RSS) | https://wid.cert-bund.de/content/public/securityAdvisory/rss | fetch:rss | rel:A | ['de', 'en']
  - cert-eu | CERT-EU | https://cert.europa.eu/publications/security-advisories | fetch:api | rel:A | ['en']
  - cert-pl | CERT Polska / NASK | https://cert.pl/en/news/ | fetch:webfetch | rel:A | ['en', 'pl']
  - cisa-advisories | CISA Cybersecurity Advisories | https://www.cisa.gov/news-events/cybersecurity-advisories | fetch:bridge | rel:A | ['en']
  - cisa-directives | CISA Directives | https://www.cisa.gov/news-events/directives | fetch:bridge | rel:A | ['en']
  - cisa-kev | CISA Known Exploited Vulnerabilities Catalog | https://www.cisa.gov/known-exploited-vulnerabilities-catalog | fetch:api | rel:A | ['en']
  - enisa-euvd | ENISA EU Vulnerability Database (EUVD) | https://euvd.enisa.europa.eu/ | fetch:api | rel:A | ['en']
  - ncsc-ch-security-hub | NCSC Switzerland — Cyber Security Hub (CSH) / GovCERT.ch | https://security-hub.ncsc.admin.ch/#/dashboard | fetch:api | rel:A | ['de', 'fr', 'it', 'en']
  - ncsc-uk | NCSC UK | https://www.ncsc.gov.uk/section/keep-up-to-date/reports-advisories | fetch:bridge | rel:A | ['en']
STANDARD (rotational, top by staleness):
  - jpcert | JPCERT/CC (Japan) | https://www.jpcert.or.jp/english/index.html | fetch:webfetch | rel:A | ['en', 'ja']
  - flatt-security | GMO Flatt Security Research (RyotaK) | https://flatt.tech/research/ | fetch:webfetch | rel:B | ['en']
  - exodus-intelligence | Exodus Intelligence (blog.exodusintel.com) | https://blog.exodusintel.com | fetch:rss | rel:B | ['en']
  - sansec-research | Sansec | https://sansec.io/research | fetch:webfetch | rel:B | ['en']
  - calif-codex | Calif / Codex security research (blog.calif.io) | https://blog.calif.io | fetch:rss | rel:B | ['en']
  - cisco-psirt | Cisco PSIRT (RSS) | https://sec.cloudapps.cisco.com/security/center/psirtrss20/CiscoSecurityAdvisory.xml | fetch:rss | rel:A | ['en']
  - keycloak | Keycloak Project (security advisories / release notes) | https://www.keycloak.org/security | fetch:rss | rel:A | ['en']
  - vulncheck | VulnCheck | https://www.vulncheck.com/blog | fetch:webfetch | rel:B | ['en']
  - horizon3-ai | Horizon3.ai (Attack Research / NodeZero) | https://horizon3.ai/attack-research/ | fetch:webfetch | rel:B | ['en']
  - watchtowr | watchTowr Labs | https://labs.watchtowr.com/ | fetch:rss | rel:B | ['en']
  - synacktiv | Synacktiv Publications | https://www.synacktiv.com/publications.html | fetch:webfetch | rel:B | ['en', 'fr']
  - 0patch-blog | ACROS Security / 0patch | https://blog.0patch.com/ | fetch:rss | rel:B | ['en']
  - apple-security | Apple Security Advisories | https://support.apple.com/en-us/100100 | fetch:webfetch | rel:A | ['en']
  - censys-blog | Censys Research | https://censys.com/resources/blog/ | fetch:rss | rel:B | ['en']
