## S3 slice
ESSENTIAL (attempt every one):
STANDARD (rotational, top by staleness):
  - industrialcyber-co | Industrial Cyber (industrialcyber.co) | https://industrialcyber.co | fetch:rss | rel:C | ['en']
  - xlab-qianxin | Qianxin X-Lab | https://blog.xlab.qianxin.com/ | fetch:rss | rel:B | ['en', 'zh']
  - fox-it-blog | Fox-IT International Blog (NCC Group) | https://blog.fox-it.com/ | fetch:webfetch | rel:B | ['en']
  - seqrite-labs | Seqrite Labs (Quick Heal Technologies research arm) | https://www.seqrite.com/blog/ | fetch:rss | rel:B | ['en']
  - flatt-security | GMO Flatt Security Research (RyotaK) | https://flatt.tech/research/ | fetch:webfetch | rel:B | ['en']
  - exodus-intelligence | Exodus Intelligence (blog.exodusintel.com) | https://blog.exodusintel.com | fetch:rss | rel:B | ['en']
  - sophos-xops | Sophos X-Ops (incl. former Secureworks CTU) | https://www.sophos.com/en-us/blog | fetch:rss | rel:B | ['en']
  - sansec-research | Sansec | https://sansec.io/research | fetch:webfetch | rel:B | ['en']
  - sygnia | Sygnia | https://www.sygnia.co/blog/ | fetch:webfetch | rel:B | ['en']
  - volexity | Volexity | https://www.volexity.com/blog/ | fetch:webfetch | rel:B | ['en']
  - calif-codex | Calif / Codex security research (blog.calif.io) | https://blog.calif.io | fetch:rss | rel:B | ['en']
  - sentinellabs | SentinelOne / SentinelLabs | https://www.sentinelone.com/labs/ | fetch:webfetch | rel:B | ['en']
  - dfirreport | The DFIR Report | https://thedfirreport.com/ | fetch:rss | rel:B | ['en']
  - vulncheck | VulnCheck | https://www.vulncheck.com/blog | fetch:webfetch | rel:B | ['en']
